path	@id	schema
/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:propertyID/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:propertyID/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:propertyID/schema:identifier/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:propertyID/schema:identifier/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:propertyID/schema:identifier/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:propertyID/schema:inDefinedTermSet		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:propertyID/schema:termCode		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:name		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:value		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:unitCode		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:unitText		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
