path	@id
/schema:distribution	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml'))
/schema:distribution/schema:serviceType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml'))
/schema:distribution/schema:serviceType/schema:inDefinedTermSet	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml'))
/schema:distribution/schema:serviceType/schema:termCode	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml'))
/schema:distribution/schema:potentialAction	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml'))
/schema:distribution/schema:potentialAction/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml'))
/schema:distribution/schema:potentialAction/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml'))
/schema:distribution/schema:termsOfService	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml'))
/schema:distribution/schema:termsOfService/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml'))
/schema:distribution/schema:termsOfService/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml'))
/schema:distribution/schema:documentation	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml'))
/schema:distribution/schema:documentation/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml'))
/schema:distribution/schema:documentation/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml'))
/schema:dataset	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml'))
/schema:dataset/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:dataset/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:dataset/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:additionalProperty	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml'))
/schema:additionalProperty/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml')
/schema:additionalProperty/schema:propertyID/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:additionalProperty/schema:propertyID/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:additionalProperty/schema:propertyID/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:additionalProperty/schema:propertyID/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:additionalProperty/schema:propertyID/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:additionalProperty/schema:propertyID/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:additionalProperty/schema:propertyID/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:additionalProperty/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml')
/schema:additionalProperty/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml')
