path	@id
/schema:applicationCategory	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml'))
/schema:runtimePlatform	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml'))
/schema:programmingLanguage	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml'))
/schema:programmingLanguage/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml'))
/schema:programmingLanguage/schema:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml'))
/schema:supportingData	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml'))
/schema:supportingData/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml'))
/schema:supportingData/schema:position	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml'))
/schema:supportingData/schema:encodingFormat	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml'))
/schema:codeRepository	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml'))
/schema:codeRepository/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml')
/schema:codeRepository/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml')
/schema:codeRepository/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml')
/schema:installURL	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml'))
/schema:potentialAction	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml'))
/schema:potentialAction/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:target	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:target/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:target/schema:urlTemplate	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:target/schema:httpMethod	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:target/schema:contentType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:result	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:result/schema:encodingFormat	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:result/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:object	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:object/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:alternateName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
