path	@id	schema
/cdi:individualName		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiIndividual/schema.yaml
/cdi:individualName/_anyOf/0/cdi:firstGiven		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:lastFamily		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:middle		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:prefix		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:suffix		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:fullName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:fullName/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:fullName/cdi:languageSpecificString/_anyOf/0/cdi:content		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:fullName/cdi:languageSpecificString/_anyOf/0/cdi:language		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:abbreviation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:isFormal		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:isPreferred		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:effectiveDates		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:effectiveDates/cdi:startDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:effectiveDates/cdi:startDate/cdi:isoDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:effectiveDates/cdi:startDate/cdi:historicDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:effectiveDates/cdi:endDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:context/cdi:entryValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:context/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary/cdi:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary/cdi:ddiReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary/cdi:ddiReference/cdi:dataIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary/cdi:ddiReference/cdi:registrationAuthorityIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary/cdi:ddiReference/cdi:versionIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary/cdi:semantic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:typeOfIndividualName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:sex		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/0/cdi:sex/cdi:sexCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/1/cdi:firstGiven		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/1/cdi:lastFamily		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/1/cdi:middle		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/1/cdi:prefix		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/1/cdi:suffix		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/1/cdi:fullName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/1/cdi:abbreviation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/1/cdi:isFormal		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/1/cdi:isPreferred		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/1/cdi:effectiveDates		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/1/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/1/cdi:typeOfIndividualName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:individualName/_anyOf/1/cdi:sex		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiIndividual/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:address		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:line		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:cityPlaceLocal		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:stateProvince		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:postalCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:countryCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:typeOfAddress		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:isPreferred		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:email		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:internetEmail		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:typeOfEmail		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:isPreferred		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:emessaging		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:emessaging/_anyOf/0/cdi:contactAddress		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
