path	@id	schema
/schema:subjectOf		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:subjectOf/dcterms:conformsTo		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:description		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:identifier		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:identifier/_anyOf/0/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:identifier/_anyOf/0/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:identifier/_anyOf/0/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:additionalType		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:additionalType/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:sameAs		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:version		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:inLanguage		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:dateModified		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:datePublished		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:conditionsOfAccess		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:conditionsOfAccess/_anyOf/2/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:conditionsOfAccess/_anyOf/2/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:conditionsOfAccess/_anyOf/2/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:license		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:url		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:distribution		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:distribution/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:distribution/_anyOf/0/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:distribution/_anyOf/0/schema:contentUrl		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:distribution/_anyOf/0/schema:encodingFormat		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:distribution/_anyOf/0/spdx:checksum		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:distribution/_anyOf/0/spdx:checksum/spdx:algorithm		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
