path	@id	schema
/_anyOf/0/skos:prefLabel		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosCollection/schema.yaml
/_anyOf/0/skos:altLabel		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosCollection/schema.yaml
/_anyOf/0/skos:notation		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosCollection/schema.yaml
/_anyOf/0/skos:definition		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosCollection/schema.yaml
/_anyOf/0/skos:note		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosCollection/schema.yaml
/_anyOf/0/skos:member		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosCollection/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:topConceptOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:related		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:exactMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:closeMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:broadMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:narrowMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/skos:member/_anyOf/1/skos:relatedMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/1/skos:prefLabel		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosCollection/schema.yaml
/_anyOf/1/skos:altLabel		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosCollection/schema.yaml
/_anyOf/1/skos:notation		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosCollection/schema.yaml
/_anyOf/1/skos:memberList		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosCollection/schema.yaml
