path	@id	schema
/skos:prefLabel		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:altLabel		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:hiddenLabel		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:definition		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:notation		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:note		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:scopeNote		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:historyNote		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:changeNote		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:editorialNote		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:example		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:hasTopConcept		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:topConceptOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:related		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:exactMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:closeMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:broadMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:narrowMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:relatedMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/dcterms:creator		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/dcterms:creator/_anyOf/1/schema:name		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/dcterms:creator/_anyOf/2/_anyOf/1/schema:name		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/dcterms:created		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/dcterms:modified		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/dcterms:title		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/dcterms:description		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/dcterms:license		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/dcterms:rights		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:version		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
