path	@id	schema
/schema:name		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:name/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:name/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:name/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:name/_anyOf/1/schema:identifier/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:name/_anyOf/1/schema:identifier/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:name/_anyOf/1/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:name/_anyOf/1/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:geo		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:geo/_anyOf/0/schema:latitude		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:geo/_anyOf/0/schema:longitude		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:geo/_anyOf/1/schema:box		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:geo/_anyOf/2/schema:line		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/geosparql:hasGeometry		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/geosparql:hasGeometry/geosparql:asWKT		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/geosparql:hasGeometry/geosparql:crs		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
