path	@id
/ecrro:ECRRO_0000502	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrService/schema.yaml'))
/ecrro:ECRRO_0000502/schema:propertyID	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrService/schema.yaml'))
/ecrro:ECRRO_0000502/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrService/schema.yaml'))
/ecrro:ECRRO_0000502/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrService/schema.yaml'))
/ecrro:ECRRO_0000502/schema:value/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/ecrro:ECRRO_0000502/schema:value/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/ecrro:ECRRO_0000502/schema:value/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/ecrro:ECRRO_0000502/schema:value/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/ecrro:ECRRO_0000502/schema:value/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/ecrro:ECRRO_0000502/schema:value/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/ecrro:ECRRO_0000502/schema:value/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/ecrro:ECRRO_0000503	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrService/schema.yaml'))
