path	@id	schema
/schema:name		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:alternateName		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:measurementTechnique		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:unitText		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:unitCode		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:minValue		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:maxValue		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:url		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
