path	@id	schema
/schema:name		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target/schema:urlTemplate		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target/schema:httpMethod		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target/schema:contentType		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:result		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:result/schema:encodingFormat		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:result/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:object		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:object/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:object/schema:encodingFormat-input		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:object/schema:variableMeasured		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:object/schema:variableMeasured/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:description		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:alternateName		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:measurementTechnique		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:inDefinedTermSet		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:termCode		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:object/schema:variableMeasured/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:unitText		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:unitCode		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:minValue		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:maxValue		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:query-input		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:query-input/schema:valueName		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:query-input/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:query-input/schema:valueRequired		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:query-input/schema:valuePattern		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
