path	@id	schema
/_anyOf/0/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/0/time:intervalStartedBy		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/0/time:intervalFinishedBy		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/1/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/1/time:hasBeginning		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/1/time:hasBeginning/time:inTimePosition		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/1/time:hasBeginning/time:inTimePosition/time:hasTRS		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/1/time:hasBeginning/time:inTimePosition/time:numericPosition		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/1/time:hasEnd		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/1/time:hasEnd/time:inTimePosition		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
