path	@id	schema
/skos:prefLabel		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:altLabel		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hiddenLabel		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:notation		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:definition		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:scopeNote		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:note		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:historyNote		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:changeNote		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:editorialNote		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:example		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:inScheme		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:topConceptOf		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:broader		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:narrower		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:related		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:exactMatch		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:closeMatch		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:broadMatch		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:narrowMatch		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:relatedMatch		/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
