path	@id	schema
/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/_anyOf/0/cdi:context		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/_anyOf/0/cdi:context/cdi:entryValue		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/_anyOf/0/cdi:context/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/_anyOf/0/cdi:context/cdi:vocabulary		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/_anyOf/0/cdi:context/cdi:vocabulary/cdi:uri		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/_anyOf/0/cdi:context/cdi:vocabulary/cdi:description		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/_anyOf/0/cdi:context/cdi:vocabulary/cdi:ddiReference		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/_anyOf/0/cdi:context/cdi:vocabulary/cdi:ddiReference/cdi:dataIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/_anyOf/0/cdi:context/cdi:vocabulary/cdi:ddiReference/cdi:registrationAuthorityIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/_anyOf/0/cdi:context/cdi:vocabulary/cdi:ddiReference/cdi:versionIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/_anyOf/0/cdi:context/cdi:vocabulary/cdi:semantic		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:description		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:displayLabel/_anyOf/0/cdi:locationVariant		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:displayLabel/_anyOf/0/cdi:maxLength		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:displayLabel/_anyOf/0/cdi:languageSpecificString		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:displayLabel/_anyOf/0/cdi:languageSpecificString/cdi:content		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:displayLabel/_anyOf/0/cdi:languageSpecificString/cdi:language		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:identifier/cdi:ddiIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:identifier/cdi:uri		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:entityUsed		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:entityProduced		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:hasSubActivity		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:description		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:description		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:commandFile		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:commandFile/_anyOf/0/cdi:uri		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:commandFile/_anyOf/0/cdi:location		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:command		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:command/_anyOf/0/cdi:commandContent		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:command/_anyOf/0/cdi:programLanguage		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:scriptingLanguage		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:receives		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:receives/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:receives/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:receives/_anyOf/0/cdi:entityBound		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:produces		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:entityUsed		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:entityProduced		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:hasSubStep		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:standardModelMapping		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
