path	@id
/ecrro:ECRRO_0000138	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000138/schema:propertyID	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000138/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000138/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000219	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000219/schema:propertyID	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000219/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000219/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000017	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000017/schema:propertyID	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000017/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000017/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000218	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000218/schema:propertyID	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000218/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
