path	@id
/schema:spatialCoverage	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml'))
/schema:additionalProperty	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml'))
/schema:additionalProperty/schema:propertyID	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml'))
/schema:additionalProperty/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml'))
/schema:additionalProperty/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml'))
/schema:additionalProperty/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml'))
/schema:additionalProperty/schema:propertyID/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:additionalProperty/schema:propertyID/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:additionalProperty/schema:propertyID/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:additionalProperty/schema:propertyID/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:additionalProperty/schema:propertyID/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:additionalProperty/schema:propertyID/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:additionalProperty/schema:propertyID/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
