path	@id
/schema:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrCommon/schema.yaml'))
/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrCommon/schema.yaml'))
/schema:datePublished	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrCommon/schema.yaml'))
/schema:version	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrCommon/schema.yaml'))
/schema:alternateName	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrCommon/schema.yaml'))
/schema:sameAs	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrCommon/schema.yaml'))
/schema:creator	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrCommon/schema.yaml'))
/schema:creator/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:creator/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:creator/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:creator/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:creator/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:creator/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
