path	@id
/prov:used	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/provProperties/generatedBy/schema.yaml')
/prov:used/schema:instrument	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml'))
/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml'))
/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml'))
/schema:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml'))
/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:agent	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml'))
/schema:agent/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:agent/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:agent/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:agent/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:agent/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:agent/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:agent/schema:alternateName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:agent/schema:affiliation	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:agent/schema:contactPoint	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:agent/schema:contactPoint/schema:email	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:agent/schema:sameAs	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:agent/schema:sameAs/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:agent/schema:sameAs/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:agent/schema:sameAs/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:agent/schema:additionalType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml')
/schema:agent/schema:additionalType/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:agent/schema:additionalType/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:agent/schema:additionalType/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:agent/schema:additionalType/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:agent/schema:additionalType/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:agent/schema:additionalType/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:agent/schema:additionalType/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:agent/schema:roleName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.yaml')
/schema:agent/schema:roleName/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:agent/schema:roleName/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:agent/schema:roleName/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:agent/schema:roleName/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:agent/schema:roleName/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:agent/schema:roleName/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:agent/schema:roleName/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:agent/schema:contributor	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.yaml')
/schema:agent/schema:contributor/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:agent/schema:contributor/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:agent/schema:contributor/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:agent/schema:contributor/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:agent/schema:contributor/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:agent/schema:contributor/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
