path	@id	schema
/bios:executesLabProtocol		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:name		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:description		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:url		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:labEquipment		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:labEquipment/_anyOf/0/schema:name		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:labEquipment/_anyOf/0/schema:description		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:labEquipment/_anyOf/0/schema:identifier		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:labEquipment/_anyOf/0/schema:url		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:computationalTool		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:computationalTool/_anyOf/0/schema:name		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:computationalTool/_anyOf/0/schema:description		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:computationalTool/_anyOf/0/schema:url		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:computationalTool/_anyOf/0/schema:version		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:reagent		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:reagent/_anyOf/1/schema:name		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:intendedUse		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:measurementMethod		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:object		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:object/_anyOf/0/schema:name		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:object/_anyOf/0/schema:description		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:object/_anyOf/0/schema:additionalType		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:object/_anyOf/0/schema:encodingFormat		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:object/_anyOf/0/schema:defaultValue		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:result		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:parameterValue		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:parameterValue/schema:name		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:parameterValue/schema:value		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:parameterValue/schema:unitText		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:parameterValue/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:labEquipment		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:computationalTool		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:reagent		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:reagent/_anyOf/1/schema:name		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:reagent/_anyOf/1/schema:description		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
